NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_NOUN_PHRASES;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;VIDEO_AVERAGE_COLORFULNESS;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;WORDS_PER_MINUTE;UNCOMMON WORDS AMOUNT;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;VIDEO_AVERAGE_SATURATION;VIDEO_PHRASES_COUNT;VIDEO_DURATION;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;score
23.0;5.1;5505;11.0;1.0;1500.0;35.0;12.0;222.556768832;0.0774058577406;82.95;37.0;1.77777777778;1585.5861;18.455935955;5.4;478.0;9.3;0.309623430962;166.630763229;148.0;11.8900969418;115.507461461;61.16;21.5559892739;2.0;3.1;153.607198329;12.6;46.0;easy
155.0;4.7;5544;84.0;1.0;1500.0;116.0;55.0;233.964588246;0.169178082192;84.07;247.0;1.77777777778;1585.5861;18.6053006224;5.3;1460.0;6.7;0.319863013699;163.847481917;467.0;26.0553103958;115.594699169;67.96;16.2567613781;21.0;9.46666666667;153.167249776;11.5;153.0;intermediate
64.0;6.7;5554;58.0;1.0;1500.0;60.0;54.0;227.439134684;0.231292517007;73.47;204.0;1.77777777778;1585.5861;23.3353596467;7.1;882.0;9.9;0.310657596372;173.948486004;274.0;34.7618641902;116.570886826;54.22;20.4875270698;12.0;5.86666666667;150.293942234;16.9;113.0;easy
31.0;8.4;5557;33.0;1.0;1500.0;33.0;26.0;224.515106983;0.145339652449;68.91;92.0;1.77777777778;1585.5861;24.799295875;8.9;633.0;3.7;0.268562401264;187.357557939;170.0;25.2978918423;112.791457471;81.19;21.1842641415;13.0;3.63333333333;174.060494959;10.9;76.0;intermediate
44.0;7.6;5559;39.0;1.0;1500.0;42.0;48.0;226.538125798;0.134831460674;71.14;96.0;1.77777777778;1585.5861;33.2652614584;9.1;712.0;10.6;0.244382022472;173.953636933;174.0;21.6949152542;114.488701818;36.35;27.5207007536;10.0;4.41666666667;160.225988701;20.8;92.0;easy
37.0;9.4;1487;1.0;0.9921875;1500.0;21.0;0.0;151.557027693;0.00255754475703;61.06;1.0;1.77777777778;0.0;41.5554336232;11.5;391.0;20.2;0.289002557545;192.987134191;113.0;0.471179519397;38.958344169;-47.99;66.2330314128;1.0;2.11666666667;184.231192084;2.6;81.0;intermediate
54.0;5.2;5599;40.0;0.993355481728;1500.0;50.0;33.0;208.044969918;0.186079545455;82.54;131.0;1.77777777778;1677.7215;15.4026916182;5.2;704.0;9.4;0.369318181818;156.226406756;260.0;26.1259764002;19.100327272;60.95;11.8526368381;7.0;5.0;141.000498587;13.5;78.0;easy
14.0;8.3;5624;31.0;0.984962406015;1500.0;16.0;24.0;183.936266433;0.25;69.31;75.0;1.77777777778;1572.4527;17.0319791823;9.6;300.0;8.6;0.266666666667;135.962957648;80.0;33.9879154079;35.5619606452;52.15;20.833281424;7.0;2.2;135.951661631;17.8;47.0;intermediate
318.0;4.9;5628;934.0;0.999562363239;1500.0;374.0;280.0;219.359205711;0.540650406504;83.46;2660.0;1.77777777778;1677.7215;15.8176699596;4.4;4920.0;3.2;0.313414634146;162.945302727;1542.0;72.191062059;18.7402825096;87.92;11.8793557538;302.0;36.8333333333;132.712140402;5.6;307.0;intermediate
249.0;5.5;5630;2736.0;0.999453850355;1500.0;273.0;553.0;222.939374189;1.98839506173;81.83;8053.0;1.77777777778;1677.7215;15.6963283415;5.3;4050.0;3.5;0.277530864198;165.503946186;1124.0;272.728812124;15.0532989714;87.21;9.6611173006;847.0;29.5166666667;136.720006773;4.6;261.0;intermediate
38.0;8.6;5680;11.0;1.0;1500.0;21.0;7.0;212.16811727;0.0922330097087;68.5;38.0;1.77777777778;205.5558;39.1546915069;8.7;412.0;10.7;0.296116504854;183.709869203;122.0;16.5999271933;100.208617779;52.19;40.8528597328;2.0;2.28333333333;181.725518748;10.0;48.0;easy
138.0;12.6;1593;36.0;0.997555012225;1500.0;54.0;52.0;235.624123177;0.145661157025;36.39;141.0;1.77777777778;1677.7215;25.229389624;13.3;968.0;22.8;0.308884297521;163.797615175;299.0;21.4063409327;45.3035885714;15.31;13.3465611983;3.0;6.58333333333;146.504390071;32.1;199.0;easy
143.0;11.5;1594;115.0;0.991266375546;1500.0;61.0;137.0;225.881653682;0.351179673321;44.64;387.0;1.77777777778;1677.7215;15.7190855258;13.0;1102.0;14.9;0.320326678766;156.7101814;353.0;50.7352459195;65.3493384498;41.23;10.5929040944;13.0;7.61666666667;143.815412852;21.0;242.0;intermediate
134.0;14.3;1597;109.0;0.989417989418;1500.0;42.0;77.0;228.977483716;0.395781637717;26.61;319.0;1.77777777778;1677.7215;17.4393350736;16.8;806.0;21.7;0.31017369727;144.507967401;250.0;50.6993006993;60.6868061169;34.4;11.1695019627;6.0;6.28333333333;125.874125874;29.7;217.0;intermediate
65.0;9.1;5698;16.0;0.997767857143;1500.0;64.0;24.0;224.541499191;0.0549777117385;67.08;74.0;1.77777777778;1677.7215;27.6195526946;9.2;1346.0;15.3;0.294947994056;184.381877791;397.0;9.93022007515;30.6808305518;29.48;18.7211567099;3.0;7.45;184.380032206;23.2;96.0;easy
37.0;5.9;5701;5.0;0.997555012225;1500.0;79.0;4.0;218.388262898;0.0137096774194;80.92;17.0;1.77777777778;1677.7215;18.5608761531;5.4;1240.0;9.1;0.249193548387;187.982187967;309.0;2.49804075235;31.1804929593;40.31;15.8166496499;3.0;6.8;182.503918495;6.6;88.0;easy
42.0;7.9;5704;55.0;0.996621621622;1500.0;46.0;55.0;213.362292084;0.213333333333;70.23;176.0;1.77777777778;1677.7215;32.5355814117;9.5;825.0;3.6;0.309090909091;170.765027322;255.0;35.7784177537;34.7684790585;81.49;23.4560485811;26.0;4.91666666667;167.71133322;12.3;62.0;easy
115.0;4.9;5708;24.0;0.996323529412;1500.0;62.0;19.0;226.27033674;0.0642424242424;83.36;53.0;1.77777777778;1677.7215;39.9196856767;5.9;825.0;3.2;0.345454545455;186.961776703;285.0;11.7152961981;32.0074195985;87.92;27.5781697928;6.0;4.51666666667;182.360742706;14.8;71.0;intermediate
77.0;10.0;1744;63.0;0.996197718631;1500.0;37.0;66.0;235.452108183;0.261417322835;54.02;166.0;1.77777777778;1677.7215;16.028955305;12.0;635.0;42.7;0.329133858268;164.066644527;209.0;37.8736025553;18.6646738282;-63.54;7.70360395249;2.0;4.36666666667;144.649783253;57.0;127.0;intermediate
99.0;8.0;3854;43.0;1.0;1404.0;84.0;33.0;189.362320061;0.0805500982318;69.92;123.0;1.6;1658.0088;41.9921017048;8.5;1527.0;9.3;0.290111329404;188.258210869;443.0;14.5244140048;36.680106015;50.53;33.7031918349;10.0;8.46666666667;180.31528606;13.5;122.0;easy
59.0;8.1;3856;75.0;0.997084548105;1404.0;50.0;55.0;201.090461637;0.233766233766;69.62;216.0;1.6;1658.0088;34.8418747071;8.6;924.0;10.1;0.268398268398;175.701314111;248.0;39.1221662088;30.8124827907;48.4;21.2788875754;15.0;5.51666666667;167.174812087;14.1;93.0;intermediate
47.0;6.9;3889;13.0;0.995348837209;1404.0;40.0;15.0;191.441247667;0.0785597381342;72.87;48.0;1.6;1658.0088;42.2008857322;6.3;611.0;5.2;0.335515548282;195.759611476;205.0;13.9036400502;34.4471972298;71.82;28.7136265432;6.0;3.45;177.27141064;9.7;78.0;intermediate
68.0;4.9;3897;21.0;1.0;1404.0;65.0;17.0;69.4743134959;0.0655737704918;83.56;56.0;1.6;0.0;27.1766836798;6.1;854.0;6.9;0.327868852459;191.154254603;280.0;11.9824542634;59.5499539142;62.04;48.6754091199;6.0;4.66666666667;185.08612389;11.1;70.0;easy
53.0;7.5;5314;51.0;0.994444444444;1500.0;53.0;46.0;242.534963815;0.177528089888;71.34;158.0;1.77777777778;1677.7215;23.0852359604;7.7;890.0;7.3;0.260674157303;147.572318505;232.0;26.3721590119;21.3822420803;66.54;10.3147595111;12.0;5.98333333333;147.550560547;10.9;99.0;difficult
40.0;6.2;5428;156.0;0.996904024768;1500.0;44.0;48.0;195.725865768;0.714285714286;74.79;420.0;1.77777777778;1447.446;37.6707801947;6.3;588.0;11.5;0.277210884354;179.78627448;163.0;78.1395348837;32.304318127;66.41;36.4284327461;14.0;5.36666666667;109.395348837;16.6;69.0;easy
