programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_AVERAGE_COLORFULNESS;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;programming:Array;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;programming:Interface;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;programming:Inheritance;VIDEO_DURATION;programming:Encapsulation;programming:WhileLoop;programming:If;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;programming:ForLoop;programming:Object;VIDEO_PHRASES_COUNT;WORDS_PER_MINUTE;programming:ExceptionHandling;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;VIDEO_AVERAGE_SATURATION;programming:Class;score
0.0;103.3958485456087;6.857832481445913;4313.580014603785;21.997119724652926;1.0;1500.0;85.52836132392;81.65580473425565;0.0;91.34739054976674;0.2413031605218852;79.33254886820671;355.910691554927;1.778;0.0;0.0;8.023581933804;1562.1011369703497;12.265749452358087;0.0;9.090721956907103;0.0;0.0;0.18416605817565213;41.880084216748706;28.716795577448195;42.70930969026829;0.8158339418243479;0.0;17.65749452358087;171.24624712610674;0.0;0.0;171.62516553641905;16.115664962891827;131.4233649748661;51.1688463130845;0.0;difficult
0.8338351572644397;75.50150547179332;7.717519767349548;4329.033120379453;28.968399210499545;1.0;1500.0;63.15111012480237;89.02107660510646;0.0;157.509109111134;0.26774294390419484;76.06447871432705;335.24143843240154;1.778;1677.722;0.0;8.801204377434654;1272.363002066808;10.74924726410334;0.0;7.168756676514953;0.0;0.0;0.16616484273556031;47.13202815668315;14.938842697475023;41.328603707040735;0.0;0.0;26.341362516231037;176.41654057062874;0.0;0.0;176.06434449256636;17.68609336495442;108.00301094358664;24.17553467725771;0.8338351572644397;difficult
0.0;124.07324407458334;7.049681801026189;4318.691094316107;32.22708445595776;1.0;1500.0;115.09553743961906;40.92675592541665;0.0;178.90104360110652;0.08026752038042856;76.04936165836548;159.0159293855595;1.778;1677.722;0.0;7.720064028532142;2013.9267170516787;11.30222933650357;0.0;10.94104443123512;0.34076445501190433;0.0;0.6592355449880957;14.682242803063545;14.364018975317215;43.45445983921928;0.0;0.0;9.659235544988096;184.24226998320603;0.0;0.0;183.3580949932073;17.138535118508333;177.63694217995237;22.226014452183517;0.0;difficult
0.0;73.49380647069731;6.020176333271525;4289.801807062314;16.43853060366095;1.0;1500.0;93.44425823627577;51.69556980341257;0.0;141.39568457307632;0.13441591372403588;81.34272952585304;205.89733313612783;1.778;1677.722;0.0;6.470795686201795;1547.2408190300425;10.73256339187691;0.0;8.338374599519637;0.0;0.0;0.8353978431008975;25.181663289627302;14.704371249055884;44.9508656407267;0.16460215689910251;0.0;14.31681725519282;186.26205931023384;0.0;0.0;184.02116066520975;12.556812882232961;104.15221509829372;15.139461672915436;0.0;difficult
0.13769843515471092;78.73134851020396;7.87607140836076;4291.383729732061;21.364666685529954;1.0;1500.0;51.99325461948662;113.52817354772858;0.0;92.10679169610671;0.4406408677386429;80.41211897620802;518.5980114042125;1.778;0.0;0.0;9.541984068597753;1196.5849274167226;12.35281735477286;0.0;6.627556375390393;0.0;0.0;0.8623015648452891;78.92427135042381;24.36117160575177;43.29834563085589;0.0;0.0;25.27539687030942;179.3172705615333;0.0;0.0;180.28505779377556;17.849206259381155;90.51468278670183;37.916107123185576;0.0;difficult
0.0;76.58640683169416;4.619895946075337;4370.6282930339585;19.392945392871777;1.0;1500.0;116.04188620226387;39.9371706966042;0.0;193.9946156382661;0.10057066642679535;89.57130530512526;179.41359316830585;1.778;1677.722;0.0;4.830367496641305;1790.0786358663943;4.391102489923914;0.010471550565967158;10.826591940318426;0.0;0.0;0.0;16.554626175974764;28.809772026149947;79.43187694012991;0.9895284494340328;0.0;20.82198364037856;169.17558338735276;0.0;0.0;164.18118198584563;9.876442319131561;110.90055334867317;14.488783381549455;0.0;difficult
0.9202552418633542;113.88357338608697;5.187081129291926;4378.159489516273;24.559815022945713;1.0;1500.0;123.44816773962734;34.55183226037266;0.0;195.86229538910484;0.05430621693937888;82.27499289408944;91.5326891206211;1.778;1677.722;0.0;5.0827748390559;1671.7160983995032;14.628867822335405;0.0;9.610859616975155;0.07974475813664583;0.0;0.0;9.47330563056621;21.70639285582062;26.97999853406708;0.0;0.0;4.3987237906832295;173.39493097313144;0.0;0.0;172.6987331606873;19.532536007913045;138.18979032546582;16.669551978853665;0.0;difficult
0.9597627895750579;53.2473535231732;7.136213489382447;4275.764506998074;22.05520074324305;1.0;1500.0;75.83312089767668;74.89114888997229;0.0;107.71121727171375;0.24745574444986138;77.79795432915132;355.00720487456346;1.778;0.0;0.0;7.404616747104849;1444.8483624516675;8.489114888997229;0.0;7.586083412644517;0.0;0.0;0.040237210424942105;47.0100889831171;16.32056015516636;57.67625118966777;0.0;0.0;26.919525579150115;191.15746345824957;0.0;0.0;189.5867159640418;14.56094884169977;99.55739068532564;22.6692795417514;0.0;difficult
0.0;148.20691496103723;8.204243040559534;1224.2731791029;12.739513734596484;1.0;1500.0;77.65518622077792;37.58355154445581;0.0;249.13570822422776;0.13456233634165815;74.9017797762535;216.36341044855;1.778;1677.722;0.0;9.262598195005115;1609.2016778940979;13.282490784315927;0.5729439430569764;8.958960855465474;0.0;0.0;0.0;24.126408459387616;15.787016512005938;58.53048601745174;0.0;0.0;7.135280284715118;178.6354092920264;0.0;0.0;177.4943747172212;18.94190669890139;130.39523325274652;4.691254582433572;1.0;difficult
0.0;241.98430151022265;8.987473936948605;1187.4148644721326;13.008176974793656;1.0;1500.0;162.07432236066376;41.594906173014984;0.0;248.35872850698;0.0616008340176446;72.69156984897774;230.49511467742613;1.778;1677.722;0.0;9.587473936948605;3881.491720482495;12.060467681816272;0.9549895747794426;23.290589912205505;0.0;0.0;0.0;10.265120811240584;15.112327910528919;59.75548792566797;0.0;0.9549895747794426;8.090020850441114;167.12612612117573;0.0;0.0;166.56955811460637;13.9;219.3991659823554;4.443156657610069;1.0;difficult
0.0;124.20195993225319;8.663486468351932;1172.0521621880687;12.03058094002631;1.0;1500.0;69.047702974721;25.63040547017167;0.0;248.65086980157835;0.10041506789787552;69.71587575805837;144.45831165924886;1.778;1677.722;0.0;9.116094577755366;1387.152908585429;7.036513531648067;0.0;7.960833193596501;0.0;0.0;0.0;17.53727397641841;12.025405109115125;73.86391890596566;0.0;0.0;8.526081094034334;173.7461182221942;0.0;0.736959452982833;172.86144592133476;8.667587883821884;141.52608109403434;3.8602514253761155;0.26304054701716695;difficult
0.3291372634801927;79.35431368259904;7.7987411790440575;4335.974823580881;23.386728222464473;1.0;1500.0;57.32913726348019;55.077373072291756;0.0;179.231516534837;0.19840835415070718;75.88339881658105;237.23211921687528;1.778;1677.722;0.0;8.596223537132174;1184.0647848627323;11.50629410477971;0.0;6.44062820365301;0.0;0.0;0.6708627365198073;36.122548819860725;11.698247892376305;50.21490303182843;0.0;0.0;14.241019796564238;184.09350198578247;0.0;0.6708627365198073;184.1819262972776;17.66079216887227;115.70862736519807;17.583987361915405;0.3291372634801927;difficult
